timestamp;sensor;context_sensor;date (America/Argentina/Buenos_Aires)
1684165495532;4095.0;{};2023-05-15 12:44:55.532000-03:00
1684165493404;4095.0;{};2023-05-15 12:44:53.404000-03:00
1684165492533;4095.0;{};2023-05-15 12:44:52.533000-03:00
1684165491013;0.0;{};2023-05-15 12:44:51.013000-03:00
1684165490995;0.0;{};2023-05-15 12:44:50.995000-03:00
1684165486478;0.0;{};2023-05-15 12:44:46.478000-03:00
1684165484031;4095.0;{};2023-05-15 12:44:44.031000-03:00
1684165482463;3253.0;{};2023-05-15 12:44:42.463000-03:00
1684165481367;0.0;{};2023-05-15 12:44:41.367000-03:00
1684165480047;0.0;{};2023-05-15 12:44:40.047000-03:00
1684165478025;0.0;{};2023-05-15 12:44:38.025000-03:00
1684165478005;0.0;{};2023-05-15 12:44:38.005000-03:00
1684165473361;0.0;{};2023-05-15 12:44:33.361000-03:00
1684165472352;1950.0;{};2023-05-15 12:44:32.352000-03:00
1684165471351;0.0;{};2023-05-15 12:44:31.351000-03:00
1684165470339;0.0;{};2023-05-15 12:44:30.339000-03:00
1684165469070;2530.0;{};2023-05-15 12:44:29.070000-03:00
1684165464064;3446.0;{};2023-05-15 12:44:24.064000-03:00
1684165462395;4048.0;{};2023-05-15 12:44:22.395000-03:00
1684165461331;4095.0;{};2023-05-15 12:44:21.331000-03:00
1684165460514;2854.0;{};2023-05-15 12:44:20.514000-03:00
1684165458006;2256.0;{};2023-05-15 12:44:18.006000-03:00
1684165456477;2366.0;{};2023-05-15 12:44:16.477000-03:00
1684165454321;3738.0;{};2023-05-15 12:44:14.321000-03:00
1684165453030;4095.0;{};2023-05-15 12:44:13.030000-03:00
1684165451318;4095.0;{};2023-05-15 12:44:11.318000-03:00
1684165450022;2257.0;{};2023-05-15 12:44:10.022000-03:00
1684165448311;2892.0;{};2023-05-15 12:44:08.311000-03:00
1684165447347;4095.0;{};2023-05-15 12:44:07.347000-03:00
1684165446331;4095.0;{};2023-05-15 12:44:06.331000-03:00
1684165445299;2554.0;{};2023-05-15 12:44:05.299000-03:00
1684165444298;2224.0;{};2023-05-15 12:44:04.298000-03:00
1684165443293;3283.0;{};2023-05-15 12:44:03.293000-03:00
1684165442283;4095.0;{};2023-05-15 12:44:02.283000-03:00
1684165441528;4095.0;{};2023-05-15 12:44:01.528000-03:00
1684165439282;2107.0;{};2023-05-15 12:43:59.282000-03:00
1684165438288;3098.0;{};2023-05-15 12:43:58.288000-03:00
1684165437284;4095.0;{};2023-05-15 12:43:57.284000-03:00
1684165436293;3493.0;{};2023-05-15 12:43:56.293000-03:00
1684165435270;2269.0;{};2023-05-15 12:43:55.270000-03:00
1684165434464;1857.0;{};2023-05-15 12:43:54.464000-03:00
1684165432273;4095.0;{};2023-05-15 12:43:52.273000-03:00
1684165431490;4095.0;{};2023-05-15 12:43:51.490000-03:00
1684165429254;2121.0;{};2023-05-15 12:43:49.254000-03:00
1684165428522;0.0;{};2023-05-15 12:43:48.522000-03:00
1684165426256;0.0;{};2023-05-15 12:43:46.256000-03:00
1684165425556;0.0;{};2023-05-15 12:43:45.556000-03:00
1684165423249;4095.0;{};2023-05-15 12:43:43.249000-03:00
1684165422246;3268.0;{};2023-05-15 12:43:42.246000-03:00
1684165421978;1983.0;{};2023-05-15 12:43:41.978000-03:00
1684165420250;1882.0;{};2023-05-15 12:43:40.250000-03:00
1684165419232;2784.0;{};2023-05-15 12:43:39.232000-03:00
1684165418233;4058.0;{};2023-05-15 12:43:38.233000-03:00
1684165417226;2160.0;{};2023-05-15 12:43:37.226000-03:00
1684165416564;1883.0;{};2023-05-15 12:43:36.564000-03:00
1684165415014;1950.0;{};2023-05-15 12:43:35.014000-03:00
1684165415000;1961.0;{};2023-05-15 12:43:35-03:00
1684165413476;2359.0;{};2023-05-15 12:43:33.476000-03:00
1684165408965;2515.0;{};2023-05-15 12:43:28.965000-03:00
1684165407262;3161.0;{};2023-05-15 12:43:27.262000-03:00
1684165406508;3666.0;{};2023-05-15 12:43:26.508000-03:00
1684165404218;4095.0;{};2023-05-15 12:43:24.218000-03:00
1684165403231;2783.0;{};2023-05-15 12:43:23.231000-03:00
1684165402718;2371.0;{};2023-05-15 12:43:22.718000-03:00
1684165374288;1909.0;{};2023-05-15 12:42:54.288000-03:00
1684165373291;2085.0;{};2023-05-15 12:42:53.291000-03:00
1684165372045;3243.0;{};2023-05-15 12:42:52.045000-03:00
1684165371721;3103.0;{};2023-05-15 12:42:51.721000-03:00
1684165370722;2751.0;{};2023-05-15 12:42:50.722000-03:00
1684165364267;1876.0;{};2023-05-15 12:42:44.267000-03:00
1684165363256;2161.0;{};2023-05-15 12:42:43.256000-03:00
1684165362682;539.0;{};2023-05-15 12:42:42.682000-03:00
1684165356268;0.0;{};2023-05-15 12:42:36.268000-03:00
1684165355273;279.0;{};2023-05-15 12:42:35.273000-03:00
1684165354272;1747.0;{};2023-05-15 12:42:34.272000-03:00
1684165353267;0.0;{};2023-05-15 12:42:33.267000-03:00
1684165352787;3174.0;{};2023-05-15 12:42:32.787000-03:00
1684165350262;2858.0;{};2023-05-15 12:42:30.262000-03:00
1684165349234;1961.0;{};2023-05-15 12:42:29.234000-03:00
1684165348247;2005.0;{};2023-05-15 12:42:28.247000-03:00
1684165347226;2238.0;{};2023-05-15 12:42:27.226000-03:00
1684165341250;2603.0;{};2023-05-15 12:42:21.250000-03:00
1684165340154;2109.0;{};2023-05-15 12:42:20.154000-03:00
1684165337192;3695.0;{};2023-05-15 12:42:17.192000-03:00
1684165335256;1982.0;{};2023-05-15 12:42:15.256000-03:00
1684165334226;2128.0;{};2023-05-15 12:42:14.226000-03:00
1684165333200;3221.0;{};2023-05-15 12:42:13.200000-03:00
1684165322234;2063.0;{};2023-05-15 12:42:02.234000-03:00
1684165321724;1885.0;{};2023-05-15 12:42:01.724000-03:00
1684165319235;2223.0;{};2023-05-15 12:41:59.235000-03:00
1684165318283;2927.0;{};2023-05-15 12:41:58.283000-03:00
1684165317778;2977.0;{};2023-05-15 12:41:57.778000-03:00
1684165316194;3067.0;{};2023-05-15 12:41:56.194000-03:00
1684165314237;2800.0;{};2023-05-15 12:41:54.237000-03:00
1684165313218;1897.0;{};2023-05-15 12:41:53.218000-03:00
1684165312202;1734.0;{};2023-05-15 12:41:52.202000-03:00
1684165310689;2026.0;{};2023-05-15 12:41:50.689000-03:00
1684165306152;1989.0;{};2023-05-15 12:41:46.152000-03:00
1684165304222;637.0;{};2023-05-15 12:41:44.222000-03:00
1684165302213;0.0;{};2023-05-15 12:41:42.213000-03:00
1684165301193;0.0;{};2023-05-15 12:41:41.193000-03:00
1684165300228;1988.0;{};2023-05-15 12:41:40.228000-03:00
1684165294193;2448.0;{};2023-05-15 12:41:34.193000-03:00
1684165293150;2249.0;{};2023-05-15 12:41:33.150000-03:00
1684165291227;1675.0;{};2023-05-15 12:41:31.227000-03:00
1684165289364;1411.0;{};2023-05-15 12:41:29.364000-03:00
1684165288676;417.0;{};2023-05-15 12:41:28.676000-03:00
1684165287200;0.0;{};2023-05-15 12:41:27.200000-03:00
1684165286192;1873.0;{};2023-05-15 12:41:26.192000-03:00
1684165285306;2153.0;{};2023-05-15 12:41:25.306000-03:00
1684165284675;2059.0;{};2023-05-15 12:41:24.675000-03:00
1684165270632;1535.0;{};2023-05-15 12:41:10.632000-03:00
1684165268236;1641.0;{};2023-05-15 12:41:08.236000-03:00
1684165266114;1933.0;{};2023-05-15 12:41:06.114000-03:00
1684165264432;1951.0;{};2023-05-15 12:41:04.432000-03:00
1684165263433;1954.0;{};2023-05-15 12:41:03.433000-03:00
1684165262631;755.0;{};2023-05-15 12:41:02.631000-03:00
1684165261098;1360.0;{};2023-05-15 12:41:01.098000-03:00
1684165259420;1797.0;{};2023-05-15 12:40:59.420000-03:00
1684165258432;317.0;{};2023-05-15 12:40:58.432000-03:00
1684165257628;2870.0;{};2023-05-15 12:40:57.628000-03:00
1684165255422;1957.0;{};2023-05-15 12:40:55.422000-03:00
1684165254402;86.0;{};2023-05-15 12:40:54.402000-03:00
1684165253397;410.0;{};2023-05-15 12:40:53.397000-03:00
1684165252396;3962.0;{};2023-05-15 12:40:52.396000-03:00
1684165251398;4095.0;{};2023-05-15 12:40:51.398000-03:00
1684164953048;4095.0;{};2023-05-15 12:35:53.048000-03:00
1684164952043;4095.0;{};2023-05-15 12:35:52.043000-03:00
1684164951200;4095.0;{};2023-05-15 12:35:51.200000-03:00
1684164948464;4095.0;{};2023-05-15 12:35:48.464000-03:00
1684164946032;4095.0;{};2023-05-15 12:35:46.032000-03:00
1684164945391;4095.0;{};2023-05-15 12:35:45.391000-03:00
1684164943028;4095.0;{};2023-05-15 12:35:43.028000-03:00
1684164942033;4095.0;{};2023-05-15 12:35:42.033000-03:00
1684164941107;4095.0;{};2023-05-15 12:35:41.107000-03:00
1684164940905;4095.0;{};2023-05-15 12:35:40.905000-03:00
1684164939492;4095.0;{};2023-05-15 12:35:39.492000-03:00
1684164937056;4095.0;{};2023-05-15 12:35:37.056000-03:00
1684164936032;4095.0;{};2023-05-15 12:35:36.032000-03:00
1684164935007;4095.0;{};2023-05-15 12:35:35.007000-03:00
1684164934018;4095.0;{};2023-05-15 12:35:34.018000-03:00
1684164933017;4095.0;{};2023-05-15 12:35:33.017000-03:00
1684164932015;4095.0;{};2023-05-15 12:35:32.015000-03:00
1684164931495;0.0;{};2023-05-15 12:35:31.495000-03:00
1684164925008;0.0;{};2023-05-15 12:35:25.008000-03:00
1684164924103;0.0;{};2023-05-15 12:35:24.103000-03:00
1684164923902;0.0;{};2023-05-15 12:35:23.902000-03:00
1684164921138;0.0;{};2023-05-15 12:35:21.138000-03:00
1684164920945;0.0;{};2023-05-15 12:35:20.945000-03:00
1684164918088;0.0;{};2023-05-15 12:35:18.088000-03:00
1684164917994;0.0;{};2023-05-15 12:35:17.994000-03:00
1684164915492;0.0;{};2023-05-15 12:35:15.492000-03:00
1684164914010;0.0;{};2023-05-15 12:35:14.010000-03:00
1684164913982;0.0;{};2023-05-15 12:35:13.982000-03:00
1684164911493;0.0;{};2023-05-15 12:35:11.493000-03:00
1684164910483;0.0;{};2023-05-15 12:35:10.483000-03:00
1684164909474;0.0;{};2023-05-15 12:35:09.474000-03:00
1684164908476;0.0;{};2023-05-15 12:35:08.476000-03:00
1684164907487;0.0;{};2023-05-15 12:35:07.487000-03:00
1684164906461;0.0;{};2023-05-15 12:35:06.461000-03:00
1684164905460;0.0;{};2023-05-15 12:35:05.460000-03:00
1684164904966;0.0;{};2023-05-15 12:35:04.966000-03:00
1684164902004;0.0;{};2023-05-15 12:35:02.004000-03:00
1684164901981;0.0;{};2023-05-15 12:35:01.981000-03:00
1684164899448;0.0;{};2023-05-15 12:34:59.448000-03:00
1684164898403;0.0;{};2023-05-15 12:34:58.403000-03:00
1684164892458;0.0;{};2023-05-15 12:34:52.458000-03:00
1684164890447;0.0;{};2023-05-15 12:34:50.447000-03:00
1684164889028;0.0;{};2023-05-15 12:34:49.028000-03:00
1684164888998;0.0;{};2023-05-15 12:34:48.998000-03:00
1684164882447;0.0;{};2023-05-15 12:34:42.447000-03:00
1684164881443;0.0;{};2023-05-15 12:34:41.443000-03:00
1684164880011;0.0;{};2023-05-15 12:34:40.011000-03:00
1684164879962;0.0;{};2023-05-15 12:34:39.962000-03:00
1684164872074;0.0;{};2023-05-15 12:34:32.074000-03:00
1684164871873;0.0;{};2023-05-15 12:34:31.873000-03:00
1684164869434;0.0;{};2023-05-15 12:34:29.434000-03:00
1684164868422;0.0;{};2023-05-15 12:34:28.422000-03:00
1684164867428;0.0;{};2023-05-15 12:34:27.428000-03:00
1684164866457;0.0;{};2023-05-15 12:34:26.457000-03:00
1684164864108;0.0;{};2023-05-15 12:34:24.108000-03:00
1684164863916;0.0;{};2023-05-15 12:34:23.916000-03:00
1684164862456;4095.0;{};2023-05-15 12:34:22.456000-03:00
1684164860422;4095.0;{};2023-05-15 12:34:20.422000-03:00
1684164859393;4095.0;{};2023-05-15 12:34:19.393000-03:00
1684164855009;4095.0;{};2023-05-15 12:34:15.009000-03:00
1684164854894;4095.0;{};2023-05-15 12:34:14.894000-03:00
1684164850386;4095.0;{};2023-05-15 12:34:10.386000-03:00
1684164848443;4095.0;{};2023-05-15 12:34:08.443000-03:00
1684164847916;4095.0;{};2023-05-15 12:34:07.916000-03:00
1684164832042;4095.0;{};2023-05-15 12:33:52.042000-03:00
1684164831059;4095.0;{};2023-05-15 12:33:51.059000-03:00
1684164830041;2512.0;{};2023-05-15 12:33:50.041000-03:00
1684164829022;4012.0;{};2023-05-15 12:33:49.022000-03:00
1684164828481;4095.0;{};2023-05-15 12:33:48.481000-03:00
1684164827038;4095.0;{};2023-05-15 12:33:47.038000-03:00
1684164826037;4095.0;{};2023-05-15 12:33:46.037000-03:00
1684164825023;4095.0;{};2023-05-15 12:33:45.023000-03:00
1684164824052;4095.0;{};2023-05-15 12:33:44.052000-03:00
1684164823040;4095.0;{};2023-05-15 12:33:43.040000-03:00
1684164822045;4095.0;{};2023-05-15 12:33:42.045000-03:00
1684164821027;4095.0;{};2023-05-15 12:33:41.027000-03:00
1684164820521;4095.0;{};2023-05-15 12:33:40.521000-03:00
1684164819479;4095.0;{};2023-05-15 12:33:39.479000-03:00
1684164818559;4095.0;{};2023-05-15 12:33:38.559000-03:00
1684164817011;4095.0;{};2023-05-15 12:33:37.011000-03:00
1684164816462;3343.0;{};2023-05-15 12:33:36.462000-03:00
1684164815454;4095.0;{};2023-05-15 12:33:35.454000-03:00
1684164813508;4095.0;{};2023-05-15 12:33:33.508000-03:00
1684164810463;4095.0;{};2023-05-15 12:33:30.463000-03:00
1684164792158;4095.0;{};2023-05-15 12:33:12.158000-03:00
1684164791288;4095.0;{};2023-05-15 12:33:11.288000-03:00
1684164789669;4095.0;{};2023-05-15 12:33:09.669000-03:00
1684164788154;4095.0;{};2023-05-15 12:33:08.154000-03:00
1684164786128;4095.0;{};2023-05-15 12:33:06.128000-03:00
1684164785112;4095.0;{};2023-05-15 12:33:05.112000-03:00
1684164784111;4095.0;{};2023-05-15 12:33:04.111000-03:00
1684164783109;4095.0;{};2023-05-15 12:33:03.109000-03:00
1684164782119;4095.0;{};2023-05-15 12:33:02.119000-03:00
1684163935043;0.0;{};2023-05-15 12:18:55.043000-03:00
1684163934031;0.0;{};2023-05-15 12:18:54.031000-03:00
1684163933039;0.0;{};2023-05-15 12:18:53.039000-03:00
1684163932041;0.0;{};2023-05-15 12:18:52.041000-03:00
1684163931033;0.0;{};2023-05-15 12:18:51.033000-03:00
1684163930022;0.0;{};2023-05-15 12:18:50.022000-03:00
1684163929039;0.0;{};2023-05-15 12:18:49.039000-03:00
1684163928018;0.0;{};2023-05-15 12:18:48.018000-03:00
1684163927020;0.0;{};2023-05-15 12:18:47.020000-03:00
1684163926027;0.0;{};2023-05-15 12:18:46.027000-03:00
1684163925002;0.0;{};2023-05-15 12:18:45.002000-03:00
1684163924731;0.0;{};2023-05-15 12:18:44.731000-03:00
1684163922140;0.0;{};2023-05-15 12:18:42.140000-03:00
1684163921715;0.0;{};2023-05-15 12:18:41.715000-03:00
1684163919063;0.0;{};2023-05-15 12:18:39.063000-03:00
1684163918744;0.0;{};2023-05-15 12:18:38.744000-03:00
1684163917043;0.0;{};2023-05-15 12:18:37.043000-03:00
1684163916197;0.0;{};2023-05-15 12:18:36.197000-03:00
1684163914004;0.0;{};2023-05-15 12:18:34.004000-03:00
1684163913003;0.0;{};2023-05-15 12:18:33.003000-03:00
1684163912488;0.0;{};2023-05-15 12:18:32.488000-03:00
1684163911017;0.0;{};2023-05-15 12:18:31.017000-03:00
1684163910237;0.0;{};2023-05-15 12:18:30.237000-03:00
1684163908230;0.0;{};2023-05-15 12:18:28.230000-03:00
1684163905231;0.0;{};2023-05-15 12:18:25.231000-03:00
1684163903696;0.0;{};2023-05-15 12:18:23.696000-03:00
1684163901637;0.0;{};2023-05-15 12:18:21.637000-03:00
1684163900007;0.0;{};2023-05-15 12:18:20.007000-03:00
1684163899698;0.0;{};2023-05-15 12:18:19.698000-03:00
1684163897432;0.0;{};2023-05-15 12:18:17.432000-03:00
1684163895717;0.0;{};2023-05-15 12:18:15.717000-03:00
1684163893017;0.0;{};2023-05-15 12:18:13.017000-03:00
1684163892777;0.0;{};2023-05-15 12:18:12.777000-03:00
1684163881671;0.0;{};2023-05-15 12:18:01.671000-03:00
1684163876495;0.0;{};2023-05-15 12:17:56.495000-03:00
1684163875621;0.0;{};2023-05-15 12:17:55.621000-03:00
1684163869457;0.0;{};2023-05-15 12:17:49.457000-03:00
1684163868683;0.0;{};2023-05-15 12:17:48.683000-03:00
1684163866024;0.0;{};2023-05-15 12:17:46.024000-03:00
1684163865695;0.0;{};2023-05-15 12:17:45.695000-03:00
1684163854453;0.0;{};2023-05-15 12:17:34.453000-03:00
1684163853212;0.0;{};2023-05-15 12:17:33.212000-03:00
1684163851441;0.0;{};2023-05-15 12:17:31.441000-03:00
1684163850450;0.0;{};2023-05-15 12:17:30.450000-03:00
1684163849621;0.0;{};2023-05-15 12:17:29.621000-03:00
1684163847452;0.0;{};2023-05-15 12:17:27.452000-03:00
1684163846470;0.0;{};2023-05-15 12:17:26.470000-03:00
1684163845447;0.0;{};2023-05-15 12:17:25.447000-03:00
1684163844453;0.0;{};2023-05-15 12:17:24.453000-03:00
1684163843164;0.0;{};2023-05-15 12:17:23.164000-03:00
1684163838424;0.0;{};2023-05-15 12:17:18.424000-03:00
1684163837640;0.0;{};2023-05-15 12:17:17.640000-03:00
1684163835437;0.0;{};2023-05-15 12:17:15.437000-03:00
1684163834676;0.0;{};2023-05-15 12:17:14.676000-03:00
1684163832457;0.0;{};2023-05-15 12:17:12.457000-03:00
1684163831182;0.0;{};2023-05-15 12:17:11.182000-03:00
1684163829686;0.0;{};2023-05-15 12:17:09.686000-03:00
1684163827405;0.0;{};2023-05-15 12:17:07.405000-03:00
