timestamp;sensor;context_sensor;date (America/Argentina/Buenos_Aires)
1684163826676;0.0;{};2023-05-15 12:17:06.676000-03:00
1684163820656;0.0;{};2023-05-15 12:17:00.656000-03:00
1684163818468;0.0;{};2023-05-15 12:16:58.468000-03:00
1684163817743;0.0;{};2023-05-15 12:16:57.743000-03:00
1684163815389;0.0;{};2023-05-15 12:16:55.389000-03:00
1684163814417;0.0;{};2023-05-15 12:16:54.417000-03:00
1684163813674;0.0;{};2023-05-15 12:16:53.674000-03:00
1684163807135;558.0;{};2023-05-15 12:16:47.135000-03:00
1684163793415;0.0;{};2023-05-15 12:16:33.415000-03:00
1684163792386;4095.0;{};2023-05-15 12:16:32.386000-03:00
1684163791145;4095.0;{};2023-05-15 12:16:31.145000-03:00
1684163789611;4095.0;{};2023-05-15 12:16:29.611000-03:00
1684163787365;4095.0;{};2023-05-15 12:16:27.365000-03:00
1684163786153;4095.0;{};2023-05-15 12:16:26.153000-03:00
1684163772385;4095.0;{};2023-05-15 12:16:12.385000-03:00
1684163771189;4095.0;{};2023-05-15 12:16:11.189000-03:00
1684163769362;3757.0;{};2023-05-15 12:16:09.362000-03:00
1684163768384;2911.0;{};2023-05-15 12:16:08.384000-03:00
1684163767374;4095.0;{};2023-05-15 12:16:07.374000-03:00
1684163766399;4095.0;{};2023-05-15 12:16:06.399000-03:00
1684163765403;4095.0;{};2023-05-15 12:16:05.403000-03:00
1684163764631;4095.0;{};2023-05-15 12:16:04.631000-03:00
1684163763368;4095.0;{};2023-05-15 12:16:03.368000-03:00
1684163762373;4095.0;{};2023-05-15 12:16:02.373000-03:00
1684163761349;1910.0;{};2023-05-15 12:16:01.349000-03:00
1684163760342;4095.0;{};2023-05-15 12:16:00.342000-03:00
1684163759360;4095.0;{};2023-05-15 12:15:59.360000-03:00
1684163758348;4095.0;{};2023-05-15 12:15:58.348000-03:00
1684163757329;3490.0;{};2023-05-15 12:15:57.329000-03:00
1684163756335;4095.0;{};2023-05-15 12:15:56.335000-03:00
1684163755331;4095.0;{};2023-05-15 12:15:55.331000-03:00
1684163754313;4095.0;{};2023-05-15 12:15:54.313000-03:00
1684163753327;3937.0;{};2023-05-15 12:15:53.327000-03:00
1684163752331;4095.0;{};2023-05-15 12:15:52.331000-03:00
1684163751320;4095.0;{};2023-05-15 12:15:51.320000-03:00
1684163750317;3026.0;{};2023-05-15 12:15:50.317000-03:00
1684163749317;4095.0;{};2023-05-15 12:15:49.317000-03:00
1684163748287;4095.0;{};2023-05-15 12:15:48.287000-03:00
1684163747299;3665.0;{};2023-05-15 12:15:47.299000-03:00
1684163746347;3618.0;{};2023-05-15 12:15:46.347000-03:00
1684163745297;4095.0;{};2023-05-15 12:15:45.297000-03:00
1684163744289;4095.0;{};2023-05-15 12:15:44.289000-03:00
1684163743287;3423.0;{};2023-05-15 12:15:43.287000-03:00
1684163742282;3657.0;{};2023-05-15 12:15:42.282000-03:00
1684163741277;4095.0;{};2023-05-15 12:15:41.277000-03:00
1684163740158;1331.0;{};2023-05-15 12:15:40.158000-03:00
1684163738258;1728.0;{};2023-05-15 12:15:38.258000-03:00
1684163737256;1439.0;{};2023-05-15 12:15:37.256000-03:00
1684163736284;0.0;{};2023-05-15 12:15:36.284000-03:00
1684163735266;3834.0;{};2023-05-15 12:15:35.266000-03:00
1684163734258;4095.0;{};2023-05-15 12:15:34.258000-03:00
1684163733247;4095.0;{};2023-05-15 12:15:33.247000-03:00
1684163732247;4095.0;{};2023-05-15 12:15:32.247000-03:00
1684163731285;4095.0;{};2023-05-15 12:15:31.285000-03:00
1684163729256;4095.0;{};2023-05-15 12:15:29.256000-03:00
1684163728243;4095.0;{};2023-05-15 12:15:28.243000-03:00
1684163727260;4095.0;{};2023-05-15 12:15:27.260000-03:00
1684163726232;4095.0;{};2023-05-15 12:15:26.232000-03:00
1684163725233;4095.0;{};2023-05-15 12:15:25.233000-03:00
1684163724232;4095.0;{};2023-05-15 12:15:24.232000-03:00
1684163723227;4095.0;{};2023-05-15 12:15:23.227000-03:00
1684163722228;4095.0;{};2023-05-15 12:15:22.228000-03:00
1684163721245;4095.0;{};2023-05-15 12:15:21.245000-03:00
1684163720218;4095.0;{};2023-05-15 12:15:20.218000-03:00
1684163719234;4095.0;{};2023-05-15 12:15:19.234000-03:00
1684163718205;4095.0;{};2023-05-15 12:15:18.205000-03:00
1684163717198;4095.0;{};2023-05-15 12:15:17.198000-03:00
1684163716187;4095.0;{};2023-05-15 12:15:16.187000-03:00
1684163715187;4095.0;{};2023-05-15 12:15:15.187000-03:00
1684163714191;4095.0;{};2023-05-15 12:15:14.191000-03:00
1684163713193;4095.0;{};2023-05-15 12:15:13.193000-03:00
1684163712179;4095.0;{};2023-05-15 12:15:12.179000-03:00
1684163711175;4095.0;{};2023-05-15 12:15:11.175000-03:00
1684163710180;4095.0;{};2023-05-15 12:15:10.180000-03:00
1684163709166;4095.0;{};2023-05-15 12:15:09.166000-03:00
1684163708161;4095.0;{};2023-05-15 12:15:08.161000-03:00
1684163707179;4095.0;{};2023-05-15 12:15:07.179000-03:00
1684163706156;4095.0;{};2023-05-15 12:15:06.156000-03:00
1684163705178;4095.0;{};2023-05-15 12:15:05.178000-03:00
1684163704170;4095.0;{};2023-05-15 12:15:04.170000-03:00
1684163703149;4095.0;{};2023-05-15 12:15:03.149000-03:00
1684163702155;4095.0;{};2023-05-15 12:15:02.155000-03:00
1684163701130;4095.0;{};2023-05-15 12:15:01.130000-03:00
1684163700144;4095.0;{};2023-05-15 12:15:00.144000-03:00
1684163699135;4095.0;{};2023-05-15 12:14:59.135000-03:00
1684163698139;4095.0;{};2023-05-15 12:14:58.139000-03:00
1684163697150;4095.0;{};2023-05-15 12:14:57.150000-03:00
1684163696135;4095.0;{};2023-05-15 12:14:56.135000-03:00
1684163695133;4095.0;{};2023-05-15 12:14:55.133000-03:00
1684163694122;4095.0;{};2023-05-15 12:14:54.122000-03:00
1684163693115;4095.0;{};2023-05-15 12:14:53.115000-03:00
1684163692129;4095.0;{};2023-05-15 12:14:52.129000-03:00
1684163691105;4095.0;{};2023-05-15 12:14:51.105000-03:00
1684163690095;4095.0;{};2023-05-15 12:14:50.095000-03:00
1684163689091;4095.0;{};2023-05-15 12:14:49.091000-03:00
1684163688093;4095.0;{};2023-05-15 12:14:48.093000-03:00
1684163687095;4095.0;{};2023-05-15 12:14:47.095000-03:00
1684163686074;4095.0;{};2023-05-15 12:14:46.074000-03:00
1684163685076;4095.0;{};2023-05-15 12:14:45.076000-03:00
1684163684081;4095.0;{};2023-05-15 12:14:44.081000-03:00
1684163683079;4095.0;{};2023-05-15 12:14:43.079000-03:00
1684163682067;4095.0;{};2023-05-15 12:14:42.067000-03:00
1684163681079;4095.0;{};2023-05-15 12:14:41.079000-03:00
1684163680057;4095.0;{};2023-05-15 12:14:40.057000-03:00
1684163679049;4095.0;{};2023-05-15 12:14:39.049000-03:00
1684163678051;4095.0;{};2023-05-15 12:14:38.051000-03:00
1684163677166;4095.0;{};2023-05-15 12:14:37.166000-03:00
1684163675042;4095.0;{};2023-05-15 12:14:35.042000-03:00
1684163674038;4095.0;{};2023-05-15 12:14:34.038000-03:00
1684163673059;4095.0;{};2023-05-15 12:14:33.059000-03:00
1684163672054;4095.0;{};2023-05-15 12:14:32.054000-03:00
1684163671050;4095.0;{};2023-05-15 12:14:31.050000-03:00
1684163670030;4095.0;{};2023-05-15 12:14:30.030000-03:00
1684163669043;4095.0;{};2023-05-15 12:14:29.043000-03:00
1684163668035;4095.0;{};2023-05-15 12:14:28.035000-03:00
1684163667025;4095.0;{};2023-05-15 12:14:27.025000-03:00
1684163666031;4095.0;{};2023-05-15 12:14:26.031000-03:00
1684163665033;4095.0;{};2023-05-15 12:14:25.033000-03:00
1684163664042;4095.0;{};2023-05-15 12:14:24.042000-03:00
1684163663018;4095.0;{};2023-05-15 12:14:23.018000-03:00
1684163662044;4095.0;{};2023-05-15 12:14:22.044000-03:00
1684163661039;4095.0;{};2023-05-15 12:14:21.039000-03:00
1684163660178;4095.0;{};2023-05-15 12:14:20.178000-03:00
1684163658143;4095.0;{};2023-05-15 12:14:18.143000-03:00
1684163657485;4095.0;{};2023-05-15 12:14:17.485000-03:00
1684163656512;4095.0;{};2023-05-15 12:14:16.512000-03:00
1684163655485;4095.0;{};2023-05-15 12:14:15.485000-03:00
1684163654012;4095.0;{};2023-05-15 12:14:14.012000-03:00
1684163653499;4095.0;{};2023-05-15 12:14:13.499000-03:00
1684163652482;4095.0;{};2023-05-15 12:14:12.482000-03:00
1684163651518;4095.0;{};2023-05-15 12:14:11.518000-03:00
1684163650464;4095.0;{};2023-05-15 12:14:10.464000-03:00
1684163649458;4095.0;{};2023-05-15 12:14:09.458000-03:00
1684163648456;4095.0;{};2023-05-15 12:14:08.456000-03:00
1684163647464;4095.0;{};2023-05-15 12:14:07.464000-03:00
1684163646456;4095.0;{};2023-05-15 12:14:06.456000-03:00
1684163645474;4095.0;{};2023-05-15 12:14:05.474000-03:00
1684163644489;4095.0;{};2023-05-15 12:14:04.489000-03:00
1684163643450;4095.0;{};2023-05-15 12:14:03.450000-03:00
1684163642454;4095.0;{};2023-05-15 12:14:02.454000-03:00
1684163641439;4095.0;{};2023-05-15 12:14:01.439000-03:00
1684163640445;4095.0;{};2023-05-15 12:14:00.445000-03:00
1684163639447;4095.0;{};2023-05-15 12:13:59.447000-03:00
1684163638434;4095.0;{};2023-05-15 12:13:58.434000-03:00
1684163637462;4095.0;{};2023-05-15 12:13:57.462000-03:00
1684163636449;4095.0;{};2023-05-15 12:13:56.449000-03:00
1684163635419;4095.0;{};2023-05-15 12:13:55.419000-03:00
1684163634415;4095.0;{};2023-05-15 12:13:54.415000-03:00
1684163633711;4095.0;{};2023-05-15 12:13:53.711000-03:00
1684163632036;4095.0;{};2023-05-15 12:13:52.036000-03:00
1684163631762;4095.0;{};2023-05-15 12:13:51.762000-03:00
1684163630416;4095.0;{};2023-05-15 12:13:50.416000-03:00
1684163629406;4095.0;{};2023-05-15 12:13:49.406000-03:00
1684163628426;4095.0;{};2023-05-15 12:13:48.426000-03:00
1684163627438;4095.0;{};2023-05-15 12:13:47.438000-03:00
1684163626392;4095.0;{};2023-05-15 12:13:46.392000-03:00
1684163625392;4095.0;{};2023-05-15 12:13:45.392000-03:00
1684163624415;4095.0;{};2023-05-15 12:13:44.415000-03:00
1684163623431;4095.0;{};2023-05-15 12:13:43.431000-03:00
1684163622362;4095.0;{};2023-05-15 12:13:42.362000-03:00
1684163621396;4095.0;{};2023-05-15 12:13:41.396000-03:00
1684163620377;4095.0;{};2023-05-15 12:13:40.377000-03:00
1684163619354;4095.0;{};2023-05-15 12:13:39.354000-03:00
1684163618368;4095.0;{};2023-05-15 12:13:38.368000-03:00
1684163617358;4095.0;{};2023-05-15 12:13:37.358000-03:00
1684163616348;4095.0;{};2023-05-15 12:13:36.348000-03:00
1684163615341;4095.0;{};2023-05-15 12:13:35.341000-03:00
1684163614102;4095.0;{};2023-05-15 12:13:34.102000-03:00
1684163612345;4095.0;{};2023-05-15 12:13:32.345000-03:00
1684163611345;4095.0;{};2023-05-15 12:13:31.345000-03:00
1684163610350;4095.0;{};2023-05-15 12:13:30.350000-03:00
1684163609334;4095.0;{};2023-05-15 12:13:29.334000-03:00
1684163608418;4059.0;{};2023-05-15 12:13:28.418000-03:00
1684163607331;4095.0;{};2023-05-15 12:13:27.331000-03:00
1684163606341;4095.0;{};2023-05-15 12:13:26.341000-03:00
1684163605336;4095.0;{};2023-05-15 12:13:25.336000-03:00
1684163604315;3303.0;{};2023-05-15 12:13:24.315000-03:00
1684163603308;2717.0;{};2023-05-15 12:13:23.308000-03:00
1684163602313;4095.0;{};2023-05-15 12:13:22.313000-03:00
1684163601324;4095.0;{};2023-05-15 12:13:21.324000-03:00
1684163600332;3152.0;{};2023-05-15 12:13:20.332000-03:00
1684163599320;3125.0;{};2023-05-15 12:13:19.320000-03:00
1684163598310;4095.0;{};2023-05-15 12:13:18.310000-03:00
1684163597317;4095.0;{};2023-05-15 12:13:17.317000-03:00
1684163596286;3835.0;{};2023-05-15 12:13:16.286000-03:00
1684163595273;2864.0;{};2023-05-15 12:13:15.273000-03:00
1684163594277;4095.0;{};2023-05-15 12:13:14.277000-03:00
1684163593271;4095.0;{};2023-05-15 12:13:13.271000-03:00
1684163592271;3578.0;{};2023-05-15 12:13:12.271000-03:00
1684163591266;2539.0;{};2023-05-15 12:13:11.266000-03:00
1684163590273;3946.0;{};2023-05-15 12:13:10.273000-03:00
1684163589256;4095.0;{};2023-05-15 12:13:09.256000-03:00
1684163588254;4095.0;{};2023-05-15 12:13:08.254000-03:00
1684163587280;2608.0;{};2023-05-15 12:13:07.280000-03:00
1684163586245;3792.0;{};2023-05-15 12:13:06.245000-03:00
1684163585237;4095.0;{};2023-05-15 12:13:05.237000-03:00
1684163584246;3872.0;{};2023-05-15 12:13:04.246000-03:00
1684163583227;2496.0;{};2023-05-15 12:13:03.227000-03:00
1684163582236;4009.0;{};2023-05-15 12:13:02.236000-03:00
1684163581231;4095.0;{};2023-05-15 12:13:01.231000-03:00
1684163580231;2073.0;{};2023-05-15 12:13:00.231000-03:00
1684163579244;2260.0;{};2023-05-15 12:12:59.244000-03:00
1684163578231;0.0;{};2023-05-15 12:12:58.231000-03:00
1684163577234;0.0;{};2023-05-15 12:12:57.234000-03:00
1684163576226;1790.0;{};2023-05-15 12:12:56.226000-03:00
1684163575209;794.0;{};2023-05-15 12:12:55.209000-03:00
1684163574211;511.0;{};2023-05-15 12:12:54.211000-03:00
1684163573167;3518.0;{};2023-05-15 12:12:53.167000-03:00
1684163567192;4095.0;{};2023-05-15 12:12:47.192000-03:00
1684163566173;4095.0;{};2023-05-15 12:12:46.173000-03:00
1684163564185;4095.0;{};2023-05-15 12:12:44.185000-03:00
1684163563185;4095.0;{};2023-05-15 12:12:43.185000-03:00
1684163562190;3643.0;{};2023-05-15 12:12:42.190000-03:00
1684163561674;1840.0;{};2023-05-15 12:12:41.674000-03:00
1684163559195;2037.0;{};2023-05-15 12:12:39.195000-03:00
1684163558185;21.0;{};2023-05-15 12:12:38.185000-03:00
1684163557727;1489.0;{};2023-05-15 12:12:37.727000-03:00
1684163555169;4095.0;{};2023-05-15 12:12:35.169000-03:00
1684163554169;2618.0;{};2023-05-15 12:12:34.169000-03:00
1684163553160;4095.0;{};2023-05-15 12:12:33.160000-03:00
1684163552198;4095.0;{};2023-05-15 12:12:32.198000-03:00
1684163551175;4095.0;{};2023-05-15 12:12:31.175000-03:00
1684163550197;4095.0;{};2023-05-15 12:12:30.197000-03:00
1684163549150;3845.0;{};2023-05-15 12:12:29.150000-03:00
1684163548150;4095.0;{};2023-05-15 12:12:28.150000-03:00
1684163547165;1600.0;{};2023-05-15 12:12:27.165000-03:00
1684163546159;2898.0;{};2023-05-15 12:12:26.159000-03:00
1684163545149;2113.0;{};2023-05-15 12:12:25.149000-03:00
1684163544679;1182.0;{};2023-05-15 12:12:24.679000-03:00
1684163542135;0.0;{};2023-05-15 12:12:22.135000-03:00
1684163541612;156.0;{};2023-05-15 12:12:21.612000-03:00
1684163540146;2.0;{};2023-05-15 12:12:20.146000-03:00
1684163539149;0.0;{};2023-05-15 12:12:19.149000-03:00
1684163538134;1844.0;{};2023-05-15 12:12:18.134000-03:00
1684163536207;4095.0;{};2023-05-15 12:12:16.207000-03:00
1684163528199;4095.0;{};2023-05-15 12:12:08.199000-03:00
1684163523679;4095.0;{};2023-05-15 12:12:03.679000-03:00
1684163522144;4095.0;{};2023-05-15 12:12:02.144000-03:00
1684163521130;4095.0;{};2023-05-15 12:12:01.130000-03:00
1684163520093;4095.0;{};2023-05-15 12:12:00.093000-03:00
1684163515127;4095.0;{};2023-05-15 12:11:55.127000-03:00
1684163514140;4095.0;{};2023-05-15 12:11:54.140000-03:00
1684163513156;4095.0;{};2023-05-15 12:11:53.156000-03:00
1684163512150;4095.0;{};2023-05-15 12:11:52.150000-03:00
1684163511590;4095.0;{};2023-05-15 12:11:51.590000-03:00
1684163510148;4095.0;{};2023-05-15 12:11:50.148000-03:00
1684163509675;4095.0;{};2023-05-15 12:11:49.675000-03:00
1684163508062;4095.0;{};2023-05-15 12:11:48.062000-03:00
1684163503131;4095.0;{};2023-05-15 12:11:43.131000-03:00
1684163502099;4095.0;{};2023-05-15 12:11:42.099000-03:00
1684163501086;4095.0;{};2023-05-15 12:11:41.086000-03:00
1684163500651;4095.0;{};2023-05-15 12:11:40.651000-03:00
1684163496178;0.0;{};2023-05-15 12:11:36.178000-03:00
1684163495024;0.0;{};2023-05-15 12:11:35.024000-03:00
1684163494646;4095.0;{};2023-05-15 12:11:34.646000-03:00
1684163484096;4095.0;{};2023-05-15 12:11:24.096000-03:00
1684163483149;4095.0;{};2023-05-15 12:11:23.149000-03:00
1684163481081;128.0;{};2023-05-15 12:11:21.081000-03:00
1684163480682;0.0;{};2023-05-15 12:11:20.682000-03:00
1684163474075;812.0;{};2023-05-15 12:11:14.075000-03:00
1684163473104;4095.0;{};2023-05-15 12:11:13.104000-03:00
1684163472096;4095.0;{};2023-05-15 12:11:12.096000-03:00
1684163467102;4095.0;{};2023-05-15 12:11:07.102000-03:00
1684163466658;3630.0;{};2023-05-15 12:11:06.658000-03:00
1684163465097;300.0;{};2023-05-15 12:11:05.097000-03:00
1684163464085;0.0;{};2023-05-15 12:11:04.085000-03:00
1684163463582;0.0;{};2023-05-15 12:11:03.582000-03:00
1684163445397;4095.0;{};2023-05-15 12:10:45.397000-03:00
1684163443014;4095.0;{};2023-05-15 12:10:43.014000-03:00
1684163442399;4095.0;{};2023-05-15 12:10:42.399000-03:00
1684163439655;4095.0;{};2023-05-15 12:10:39.655000-03:00
1684163438720;4095.0;{};2023-05-15 12:10:38.720000-03:00
1684163436117;4095.0;{};2023-05-15 12:10:36.117000-03:00
1684163435657;2503.0;{};2023-05-15 12:10:35.657000-03:00
1684163432609;1100.0;{};2023-05-15 12:10:32.609000-03:00
